source_id,doi,sample_id,alloy_system,laser_power_W,scan_speed_mm_s,hatch_spacing_mm,layer_thickness_mm,VED_J_mm3,powder_Ni_at_pct,measured_Ni_at_pct,oxygen_ppm,build_plate_C,remelt_passes,heat_treatment_C,heat_treatment_min,relative_density_pct,porosity_pct,Ms_C,Mf_C,As_C,Af_C,hysteresis_K,recoverable_strain_pct,residual_strain_pct,UTS_MPa,elongation_pct,B2_a_A,B19p_a_A,B19p_b_A,B19p_c_A,B19p_beta_deg,lambda2_proxy,data_quality
demo_synthetic,,DEMO_010,NiTi demo,289.1,693.6,0.07,0.03,198.48,50.542,50.138,70,25,0,450,120,96.34,3.66,80.1,65.2,104.78,136.86,53.94,1.62,1.26,837.1,5.21,3.015,2.89,4.12,4.62,96.8,1.0196797498790127,demo_synthetic
demo_synthetic,,DEMO_011,NiTi demo,325.59,474.55,0.09,0.03,254.11,50.583,50.209,70,250,0,550,60,95.9,4.1,85.72,73.17,106.29,143.63,60.24,0.0,2.09,930.5,4.46,3.015,2.89,4.12,4.62,96.8,0.998099326802741,demo_synthetic
demo_synthetic,,DEMO_012,NiTi demo,89.59,878.77,0.05,0.04,50.98,50.158,50.073,70,250,0,500,0,94.77,5.23,23.07,13.87,43.51,69.24,46.62,2.43,1.88,672.2,9.76,3.015,2.89,4.12,4.62,96.8,0.9778841438391892,demo_synthetic
demo_synthetic,,DEMO_013,NiTi demo,351.51,441.53,0.07,0.04,284.33,50.571,50.122,70,25,0,550,60,95.84,4.16,128.99,120.46,146.85,175.79,48.31,0.0,1.19,902.8,2.71,3.015,2.89,4.12,4.62,96.8,0.9968340918959443,demo_synthetic
demo_synthetic,,DEMO_014,NiTi demo,187.92,1207.98,0.09,0.03,57.62,50.3,50.278,70,250,0,0,10,96.39,3.61,10.19,-4.44,35.71,74.19,60.9,4.45,2.17,747.2,10.5,3.015,2.89,4.12,4.62,96.8,1.0231462087453236,demo_synthetic
demo_synthetic,,DEMO_015,NiTi demo,164.25,1145.32,0.11,0.04,32.59,50.684,50.709,70,150,0,500,10,93.12,6.88,-48.98,-61.85,-31.9,6.97,57.27,2.93,2.11,671.7,10.99,3.015,2.89,4.12,4.62,96.8,0.9968353584705217,demo_synthetic
demo_synthetic,,DEMO_016,NiTi demo,239.12,946.65,0.09,0.04,70.17,51.285,51.171,70,150,0,0,0,98.83,1.17,-86.7,-99.48,-64.89,-35.74,47.63,5.21,0.39,822.7,11.34,3.015,2.89,4.12,4.62,96.8,0.9762813820450722,demo_synthetic
demo_synthetic,,DEMO_017,NiTi demo,260.97,537.28,0.11,0.03,147.19,50.87,50.566,70,25,0,550,30,98.17,1.83,43.17,31.01,68.39,90.71,41.79,3.86,1.26,902.4,8.09,3.015,2.89,4.12,4.62,96.8,1.002617492907346,demo_synthetic
demo_synthetic,,DEMO_018,NiTi demo,176.05,561.78,0.07,0.03,149.23,50.103,49.774,70,250,0,600,60,97.14,2.86,100.97,89.1,116.63,148.61,46.93,2.92,1.74,828.9,10.67,3.015,2.89,4.12,4.62,96.8,1.0139685334542836,demo_synthetic
demo_synthetic,,DEMO_019,NiTi demo,308.25,1405.09,0.07,0.04,78.35,50.12,50.082,70,25,0,550,0,99.61,0.39,35.79,20.92,56.49,87.73,49.11,5.2,0.0,829.2,12.74,3.015,2.89,4.12,4.62,96.8,0.9967859411263136,demo_synthetic
demo_synthetic,,DEMO_020,NiTi demo,310.15,665.97,0.09,0.025,206.98,50.421,49.986,70,80,0,500,0,96.44,3.56,103.34,94.12,131.0,156.84,53.63,1.67,1.47,892.0,4.18,3.015,2.89,4.12,4.62,96.8,1.0067201448273846,demo_synthetic
demo_synthetic,,DEMO_021,NiTi demo,151.43,661.53,0.07,0.025,130.8,51.248,50.995,70,150,0,500,0,99.53,0.47,-36.29,-51.43,-10.99,22.06,57.84,4.97,1.27,825.5,9.29,3.015,2.89,4.12,4.62,96.8,1.001801885342415,demo_synthetic
demo_synthetic,,DEMO_022,NiTi demo,328.24,1149.87,0.09,0.03,105.72,50.986,50.81,70,250,0,600,60,99.74,0.26,-16.14,-29.89,5.14,39.9,63.86,5.57,1.26,835.6,10.27,3.015,2.89,4.12,4.62,96.8,1.008145267777914,demo_synthetic
demo_synthetic,,DEMO_023,NiTi demo,219.71,1280.16,0.07,0.03,81.73,50.298,50.23,70,250,0,600,0,99.27,0.73,17.9,8.38,43.73,75.7,57.25,5.35,0.97,826.1,11.91,3.015,2.89,4.12,4.62,96.8,0.9777573528344817,demo_synthetic
demo_synthetic,,DEMO_024,NiTi demo,216.14,778.09,0.11,0.04,63.13,50.7,50.591,70,25,0,500,10,97.11,2.89,-25.21,-35.74,2.19,29.85,51.61,4.24,1.34,697.9,12.91,3.015,2.89,4.12,4.62,96.8,1.00739040442656,demo_synthetic
demo_synthetic,,DEMO_025,NiTi demo,200.03,1079.65,0.11,0.025,67.37,50.128,50.099,70,25,0,550,120,98.12,1.88,11.21,-5.84,29.64,66.37,51.45,5.06,1.1,753.9,13.0,3.015,2.89,4.12,4.62,96.8,1.025346068055029,demo_synthetic
demo_synthetic,,DEMO_026,NiTi demo,113.7,371.25,0.07,0.04,109.38,50.569,50.383,70,80,0,0,30,99.93,0.07,6.93,-8.5,32.41,61.3,62.52,4.94,1.35,853.8,9.28,3.015,2.89,4.12,4.62,96.8,1.0140361052077345,demo_synthetic
demo_synthetic,,DEMO_027,NiTi demo,311.07,363.96,0.07,0.03,406.99,50.174,49.663,70,25,0,350,10,96.15,3.85,222.13,206.85,249.58,275.5,52.85,0.0,1.74,1039.7,1.0,3.015,2.89,4.12,4.62,96.8,0.9889175451719706,demo_synthetic
demo_synthetic,,DEMO_028,NiTi demo,153.48,1478.11,0.07,0.04,37.09,50.857,50.839,70,80,0,500,0,92.88,7.12,-65.84,-77.15,-38.09,-8.02,52.75,2.31,2.24,682.0,9.25,3.015,2.89,4.12,4.62,96.8,1.0110666189444317,demo_synthetic
demo_synthetic,,DEMO_029,NiTi demo,352.81,938.23,0.09,0.04,104.46,50.282,50.11,70,250,0,600,60,99.95,0.05,44.3,27.54,63.47,96.71,48.5,5.4,0.32,844.9,12.85,3.015,2.89,4.12,4.62,96.8,1.0160657039292817,demo_synthetic
demo_synthetic,,DEMO_030,NiTi demo,159.8,473.88,0.07,0.03,160.58,50.724,50.329,70,250,0,450,0,97.5,2.5,52.8,42.07,79.24,106.43,56.12,3.2,1.66,888.4,6.5,3.015,2.89,4.12,4.62,96.8,0.9915925842063912,demo_synthetic
demo_synthetic,,DEMO_031,NiTi demo,327.66,622.87,0.11,0.04,119.56,51.065,50.886,70,25,0,350,0,99.83,0.17,-21.65,-37.18,5.23,45.0,73.28,4.75,0.72,837.2,11.45,3.015,2.89,4.12,4.62,96.8,1.007236135237521,demo_synthetic
demo_synthetic,,DEMO_032,NiTi demo,146.65,1035.26,0.11,0.04,32.19,51.344,51.257,70,150,0,0,30,92.86,7.14,-113.64,-128.0,-89.09,-56.52,52.0,2.67,2.92,661.3,11.83,3.015,2.89,4.12,4.62,96.8,1.0043264761283337,demo_synthetic
demo_synthetic,,DEMO_033,NiTi demo,91.43,650.24,0.11,0.04,31.96,50.549,50.481,70,80,0,350,0,92.0,8.0,-18.59,-31.03,4.29,43.33,66.85,1.47,2.33,597.8,10.46,3.015,2.89,4.12,4.62,96.8,0.973180558748761,demo_synthetic
demo_synthetic,,DEMO_034,NiTi demo,209.07,1094.9,0.09,0.03,70.72,50.319,50.279,70,25,0,350,30,99.44,0.56,9.32,-0.39,30.58,68.25,51.81,6.0,2.06,750.7,14.33,3.015,2.89,4.12,4.62,96.8,1.0008421917720847,demo_synthetic
demo_synthetic,,DEMO_035,NiTi demo,268.88,1003.28,0.05,0.025,214.4,51.272,50.901,70,150,0,0,30,95.62,4.38,21.14,7.49,43.49,83.13,62.73,0.23,1.56,837.1,7.26,3.015,2.89,4.12,4.62,96.8,0.9847163135516989,demo_synthetic
demo_synthetic,,DEMO_036,NiTi demo,115.32,359.58,0.09,0.04,89.09,51.032,50.912,70,80,0,550,0,99.78,0.22,-48.33,-60.51,-31.04,1.79,49.62,5.6,1.02,819.2,14.49,3.015,2.89,4.12,4.62,96.8,0.9926315219382128,demo_synthetic
demo_synthetic,,DEMO_037,NiTi demo,227.22,748.99,0.11,0.03,91.93,51.024,50.85,70,80,0,450,120,99.95,0.05,-40.06,-49.18,-21.39,15.86,44.35,6.0,1.1,765.9,13.1,3.015,2.89,4.12,4.62,96.8,0.9769156753667864,demo_synthetic
demo_synthetic,,DEMO_038,NiTi demo,175.87,1189.73,0.09,0.04,41.06,50.378,50.381,70,250,0,350,10,93.16,6.84,-23.91,-33.01,-8.26,21.87,46.97,1.97,1.89,665.1,10.96,3.015,2.89,4.12,4.62,96.8,0.9811926946723728,demo_synthetic
demo_synthetic,,DEMO_039,NiTi demo,171.74,803.97,0.11,0.03,64.73,50.853,50.858,70,250,0,450,60,98.28,1.72,-53.71,-69.79,-32.19,3.24,58.91,4.84,1.43,762.0,12.88,3.015,2.89,4.12,4.62,96.8,1.0131893519634276,demo_synthetic
demo_synthetic,,DEMO_040,NiTi demo,196.64,1366.13,0.11,0.025,52.34,51.158,51.108,70,25,0,0,0,95.66,4.34,-66.34,-78.1,-50.35,-16.24,49.47,3.43,1.38,699.4,12.4,3.015,2.89,4.12,4.62,96.8,0.9891849968369086,demo_synthetic
demo_synthetic,,DEMO_041,NiTi demo,333.66,1208.72,0.07,0.03,131.45,50.533,50.318,70,150,0,350,10,99.06,0.94,30.64,21.45,47.23,70.04,39.76,4.96,1.84,803.3,11.65,3.015,2.89,4.12,4.62,96.8,1.0026181353124115,demo_synthetic
demo_synthetic,,DEMO_042,NiTi demo,93.0,831.58,0.05,0.025,89.46,50.186,49.995,70,250,0,350,0,99.95,0.05,45.9,30.27,64.57,99.92,52.17,5.67,0.64,834.9,12.3,3.015,2.89,4.12,4.62,96.8,0.9898875754948386,demo_synthetic
demo_synthetic,,DEMO_043,NiTi demo,235.2,1015.08,0.07,0.025,132.4,51.244,50.982,70,25,0,450,10,98.69,1.31,-36.77,-50.16,-9.94,22.88,56.81,4.92,1.31,838.1,9.01,3.015,2.89,4.12,4.62,96.8,0.9765824590568262,demo_synthetic
demo_synthetic,,DEMO_044,NiTi demo,256.06,445.9,0.11,0.03,174.01,50.689,50.257,70,25,0,500,120,96.74,3.26,51.2,36.5,67.82,95.17,37.95,1.87,0.78,865.6,6.48,3.015,2.89,4.12,4.62,96.8,0.9701755740700981,demo_synthetic
demo_synthetic,,DEMO_045,NiTi demo,246.89,605.54,0.05,0.03,271.82,50.559,50.158,70,150,0,0,0,96.11,3.89,101.8,87.94,124.58,158.97,57.03,0.0,0.89,931.7,1.88,3.015,2.89,4.12,4.62,96.8,1.0325823324599477,demo_synthetic
demo_synthetic,,DEMO_046,NiTi demo,243.03,476.47,0.07,0.03,242.88,50.995,50.468,70,25,0,450,30,96.12,3.88,69.19,57.63,96.43,120.06,52.18,0.0,1.92,912.1,5.98,3.015,2.89,4.12,4.62,96.8,0.9862430403231811,demo_synthetic
demo_synthetic,,DEMO_047,NiTi demo,178.39,967.95,0.09,0.03,68.26,51.374,51.324,70,150,0,450,0,98.89,1.11,-98.77,-110.84,-73.53,-38.39,61.38,4.7,0.61,779.9,13.22,3.015,2.89,4.12,4.62,96.8,1.0097095648666656,demo_synthetic
demo_synthetic,,DEMO_048,NiTi demo,148.05,948.94,0.09,0.025,69.34,50.611,50.583,70,250,0,550,120,98.26,1.74,-6.92,-17.45,14.86,53.37,60.74,4.33,1.82,759.7,9.64,3.015,2.89,4.12,4.62,96.8,0.9978379492799353,demo_synthetic
demo_synthetic,,DEMO_049,NiTi demo,350.68,719.15,0.11,0.03,147.77,50.384,50.105,70,250,0,550,60,97.86,2.14,48.8,40.33,68.02,107.99,59.63,3.52,1.89,819.4,9.39,3.015,2.89,4.12,4.62,96.8,0.9987380952869291,demo_synthetic
demo_synthetic,,DEMO_050,NiTi demo,331.66,694.9,0.05,0.04,238.64,50.45,49.983,70,25,0,350,120,95.85,4.15,115.7,106.1,137.86,160.29,44.7,0.0,1.74,867.9,3.44,3.015,2.89,4.12,4.62,96.8,0.9992763062959671,demo_synthetic
demo_synthetic,,DEMO_051,NiTi demo,284.96,1133.97,0.09,0.04,69.8,50.545,50.437,70,150,0,450,0,98.16,1.84,-24.42,-36.51,-0.97,22.26,59.14,5.71,1.7,781.0,14.56,3.015,2.89,4.12,4.62,96.8,1.0014156237607537,demo_synthetic
demo_synthetic,,DEMO_052,NiTi demo,188.92,935.4,0.05,0.025,161.58,51.008,50.644,70,80,0,0,30,97.45,2.55,15.52,7.21,36.86,65.06,51.47,2.58,1.41,828.7,5.47,3.015,2.89,4.12,4.62,96.8,0.9835034690917613,demo_synthetic
demo_synthetic,,DEMO_053,NiTi demo,289.35,559.33,0.09,0.04,143.7,51.057,50.713,70,80,0,500,120,98.17,1.83,-3.67,-20.98,22.29,50.68,49.75,3.8,1.19,792.3,10.13,3.015,2.89,4.12,4.62,96.8,1.0015504339458265,demo_synthetic
demo_synthetic,,DEMO_054,NiTi demo,238.86,576.94,0.09,0.03,153.34,50.975,50.685,70,25,0,550,60,97.99,2.01,10.88,-1.7,36.33,71.3,67.7,4.04,1.76,843.2,9.74,3.015,2.89,4.12,4.62,96.8,1.008131111232402,demo_synthetic
demo_synthetic,,DEMO_055,NiTi demo,293.08,779.84,0.07,0.04,134.22,50.418,50.161,70,250,0,0,60,99.68,0.32,42.87,26.38,66.28,100.49,52.95,3.91,0.1,925.8,9.98,3.015,2.89,4.12,4.62,96.8,1.0037332061120166,demo_synthetic
demo_synthetic,,DEMO_056,NiTi demo,350.87,1385.44,0.11,0.03,76.74,51.184,51.106,70,150,0,450,60,99.95,0.05,-74.79,-88.6,-52.93,-16.08,60.87,5.73,0.0,702.3,11.55,3.015,2.89,4.12,4.62,96.8,0.9951163755012882,demo_synthetic
demo_synthetic,,DEMO_057,NiTi demo,190.12,810.84,0.11,0.04,53.29,50.705,50.626,70,80,0,450,10,95.66,4.34,-32.95,-46.0,-9.68,27.65,55.64,3.67,1.91,741.2,10.78,3.015,2.89,4.12,4.62,96.8,1.0059510660603026,demo_synthetic
demo_synthetic,,DEMO_058,NiTi demo,181.73,744.33,0.09,0.03,90.43,51.206,51.117,70,250,0,550,10,99.95,0.05,-67.0,-77.16,-39.65,-9.94,57.78,6.0,0.94,893.6,10.58,3.015,2.89,4.12,4.62,96.8,0.9795665946095963,demo_synthetic
demo_synthetic,,DEMO_059,NiTi demo,149.81,565.68,0.11,0.04,60.19,51.191,51.116,70,80,0,500,60,97.41,2.59,-89.49,-100.98,-65.1,-27.63,56.02,4.33,1.68,766.9,9.87,3.015,2.89,4.12,4.62,96.8,1.0029275923169707,demo_synthetic
demo_synthetic,,DEMO_060,NiTi demo,252.57,1077.42,0.09,0.025,104.19,50.776,50.633,70,150,0,600,10,99.94,0.06,-10.89,-20.26,4.86,34.72,44.29,5.95,0.93,820.1,11.58,3.015,2.89,4.12,4.62,96.8,0.999822153885841,demo_synthetic
demo_synthetic,,DEMO_061,NiTi demo,153.29,1043.37,0.05,0.04,73.46,50.891,50.799,70,150,0,0,30,98.83,1.17,-37.12,-45.47,-13.61,18.9,70.55,4.68,1.29,766.8,11.19,3.015,2.89,4.12,4.62,96.8,1.0043089775466516,demo_synthetic
demo_synthetic,,DEMO_062,NiTi demo,317.13,1128.97,0.07,0.03,133.76,50.718,50.464,70,150,0,350,10,99.1,0.9,33.94,16.48,52.39,88.22,54.32,4.2,1.02,828.0,11.9,3.015,2.89,4.12,4.62,96.8,1.0104439927403437,demo_synthetic
demo_synthetic,,DEMO_063,NiTi demo,353.73,1432.38,0.11,0.03,74.83,50.282,50.21,70,25,0,500,10,99.72,0.28,14.4,-1.24,40.24,64.78,47.08,5.5,0.46,785.2,13.07,3.015,2.89,4.12,4.62,96.8,1.0004308594408797,demo_synthetic
demo_synthetic,,DEMO_064,NiTi demo,104.14,1170.22,0.09,0.04,24.72,51.279,51.295,70,250,0,500,30,92.04,7.96,-115.03,-127.77,-95.22,-66.13,47.3,2.25,2.71,651.3,6.41,3.015,2.89,4.12,4.62,96.8,0.9963797309342666,demo_synthetic
demo_synthetic,,DEMO_065,NiTi demo,299.49,1065.84,0.09,0.025,124.89,51.395,51.209,70,250,0,500,0,99.35,0.65,-49.39,-67.12,-24.76,11.87,64.19,4.86,0.87,832.8,9.99,3.015,2.89,4.12,4.62,96.8,1.0034571863796877,demo_synthetic
demo_synthetic,,DEMO_066,NiTi demo,301.74,693.14,0.05,0.04,217.66,51.284,50.783,70,250,0,0,30,96.01,3.99,20.26,6.01,46.38,81.18,68.77,0.18,2.04,836.8,4.82,3.015,2.89,4.12,4.62,96.8,1.002453961995502,demo_synthetic
demo_synthetic,,DEMO_067,NiTi demo,139.53,515.42,0.11,0.04,61.53,50.54,50.481,70,80,0,350,120,97.08,2.92,-18.9,-28.12,1.22,25.07,52.46,4.15,2.41,765.3,11.93,3.015,2.89,4.12,4.62,96.8,1.012085710558652,demo_synthetic
demo_synthetic,,DEMO_068,NiTi demo,159.99,421.46,0.05,0.03,253.07,50.302,49.807,70,250,0,350,30,95.96,4.04,116.29,106.86,139.04,164.79,47.08,0.0,0.72,950.1,2.37,3.015,2.89,4.12,4.62,96.8,0.9976262436708153,demo_synthetic
demo_synthetic,,DEMO_069,NiTi demo,207.74,865.29,0.09,0.03,88.92,50.543,50.416,70,150,0,0,10,99.95,0.05,-5.78,-21.19,18.29,57.3,50.77,5.82,1.16,755.4,11.86,3.015,2.89,4.12,4.62,96.8,0.9817470022126432,demo_synthetic
demo_synthetic,,DEMO_070,NiTi demo,288.62,1096.39,0.09,0.025,117.0,51.152,50.91,70,80,0,0,10,99.87,0.13,-26.86,-43.99,-10.66,24.68,45.91,4.58,0.46,864.6,10.63,3.015,2.89,4.12,4.62,96.8,0.9661369165293118,demo_synthetic
demo_synthetic,,DEMO_071,NiTi demo,264.72,882.26,0.09,0.03,111.13,50.475,50.286,70,25,0,600,120,99.58,0.42,29.89,18.88,46.55,74.71,38.11,4.99,1.19,825.6,11.52,3.015,2.89,4.12,4.62,96.8,1.0117685004627266,demo_synthetic
demo_synthetic,,DEMO_072,NiTi demo,226.01,517.96,0.07,0.04,155.84,50.319,50.029,70,250,0,350,30,97.02,2.98,87.45,76.87,107.39,138.05,52.24,3.45,1.06,860.1,7.05,3.015,2.89,4.12,4.62,96.8,0.997620380010643,demo_synthetic
demo_synthetic,,DEMO_073,NiTi demo,253.12,981.3,0.07,0.025,147.39,50.347,50.039,70,250,0,450,60,97.92,2.08,66.37,56.66,89.87,114.86,48.51,3.4,0.86,789.5,8.67,3.015,2.89,4.12,4.62,96.8,0.9866592243002594,demo_synthetic
demo_synthetic,,DEMO_074,NiTi demo,249.84,645.79,0.05,0.03,257.92,51.282,50.91,70,150,0,450,10,96.02,3.98,21.85,12.42,44.08,80.02,57.98,0.13,1.33,923.3,2.9,3.015,2.89,4.12,4.62,96.8,0.9604734169959948,demo_synthetic
demo_synthetic,,DEMO_075,NiTi demo,255.06,875.82,0.05,0.025,232.98,51.374,50.944,70,25,0,600,60,95.87,4.13,15.45,-0.88,36.37,70.5,60.53,0.25,2.15,940.0,4.42,3.015,2.89,4.12,4.62,96.8,0.9975034881763892,demo_synthetic
demo_synthetic,,DEMO_076,NiTi demo,268.76,1487.33,0.07,0.03,86.05,50.925,50.771,70,80,0,600,0,99.95,0.05,-28.37,-38.91,-9.73,20.3,48.04,5.63,0.86,800.1,11.33,3.015,2.89,4.12,4.62,96.8,0.9695805545461601,demo_synthetic
demo_synthetic,,DEMO_077,NiTi demo,158.63,1455.53,0.07,0.025,62.28,51.266,51.219,70,25,0,550,60,97.26,2.74,-102.38,-115.13,-82.19,-44.7,41.94,4.64,2.06,789.7,10.8,3.015,2.89,4.12,4.62,96.8,0.9984890596004893,demo_synthetic
demo_synthetic,,DEMO_078,NiTi demo,113.82,1329.87,0.07,0.04,30.57,50.476,50.518,70,150,0,450,30,92.0,8.0,-38.77,-53.89,-20.52,9.5,56.81,2.05,1.58,691.0,10.01,3.015,2.89,4.12,4.62,96.8,0.9815900088017662,demo_synthetic
demo_synthetic,,DEMO_079,NiTi demo,129.37,379.82,0.05,0.025,272.48,51.044,50.635,70,25,0,600,30,95.5,4.5,61.31,50.36,79.28,109.99,40.64,0.0,1.84,934.1,1.91,3.015,2.89,4.12,4.62,96.8,0.9761648846047729,demo_synthetic
demo_synthetic,,DEMO_080,NiTi demo,162.38,639.7,0.05,0.04,126.92,50.501,50.225,70,250,0,600,60,99.6,0.4,44.43,36.13,62.89,86.25,43.47,4.69,1.15,825.8,9.12,3.015,2.89,4.12,4.62,96.8,0.995507061638583,demo_synthetic
demo_synthetic,,DEMO_081,NiTi demo,342.39,1016.83,0.05,0.025,269.38,51.022,50.6,70,250,0,350,0,95.64,4.36,61.91,51.02,82.95,119.76,51.72,0.0,1.39,895.7,2.96,3.015,2.89,4.12,4.62,96.8,1.009304150574927,demo_synthetic
demo_synthetic,,DEMO_082,NiTi demo,207.1,1408.22,0.09,0.03,54.47,51.321,51.258,70,150,0,0,60,95.36,4.64,-110.16,-126.02,-91.43,-67.35,37.59,3.93,1.56,780.0,11.46,3.015,2.89,4.12,4.62,96.8,0.954183853211863,demo_synthetic
demo_synthetic,,DEMO_083,NiTi demo,250.61,881.3,0.07,0.04,101.56,50.49,50.342,70,250,0,500,60,99.76,0.24,21.15,6.53,45.46,69.7,52.15,5.29,1.99,827.2,11.79,3.015,2.89,4.12,4.62,96.8,1.0054615892791932,demo_synthetic
demo_synthetic,,DEMO_084,NiTi demo,165.56,1196.62,0.11,0.03,41.93,51.036,51.06,70,250,0,0,10,92.95,7.05,-78.83,-95.4,-63.16,-29.14,55.59,2.55,2.35,622.9,10.95,3.015,2.89,4.12,4.62,96.8,0.9885124980555355,demo_synthetic
demo_synthetic,,DEMO_085,NiTi demo,92.38,452.06,0.07,0.03,97.31,50.901,50.72,70,150,0,600,0,99.8,0.2,-30.53,-43.47,-5.11,23.77,57.64,6.0,1.01,822.5,9.28,3.015,2.89,4.12,4.62,96.8,0.9803598198246573,demo_synthetic
demo_synthetic,,DEMO_086,NiTi demo,169.31,1049.53,0.07,0.03,76.82,51.191,51.087,70,80,0,550,60,99.35,0.65,-73.46,-89.7,-51.83,-19.56,57.75,5.43,1.17,850.7,11.93,3.015,2.89,4.12,4.62,96.8,1.0120053313531419,demo_synthetic
demo_synthetic,,DEMO_087,NiTi demo,143.09,1102.54,0.07,0.03,61.8,50.867,50.811,70,150,0,450,10,97.2,2.8,-53.61,-67.18,-37.94,0.55,58.47,4.15,1.49,840.4,12.43,3.015,2.89,4.12,4.62,96.8,1.0150087468362363,demo_synthetic
demo_synthetic,,DEMO_088,NiTi demo,342.81,729.97,0.09,0.03,173.93,50.323,49.954,70,250,0,500,0,96.55,3.45,93.9,79.26,115.99,147.64,53.29,1.5,1.02,829.0,5.91,3.015,2.89,4.12,4.62,96.8,1.003368892926902,demo_synthetic
demo_synthetic,,DEMO_089,NiTi demo,303.4,506.27,0.07,0.025,342.45,51.164,50.734,70,25,0,500,10,95.95,4.05,87.94,75.81,113.57,149.33,59.25,0.0,1.8,1004.7,1.0,3.015,2.89,4.12,4.62,96.8,1.0099090560381034,demo_synthetic
demo_synthetic,,DEMO_090,NiTi demo,257.55,1072.8,0.11,0.025,87.3,50.92,50.77,70,250,0,550,120,99.95,0.05,-31.13,-39.86,-14.41,8.99,37.49,6.0,0.85,790.7,11.39,3.015,2.89,4.12,4.62,96.8,1.0219241489839044,demo_synthetic
demo_synthetic,,DEMO_091,NiTi demo,300.39,944.59,0.05,0.025,254.41,51.353,50.855,70,80,0,0,0,95.59,4.41,36.93,19.24,59.44,87.57,41.47,0.0,2.35,959.2,1.83,3.015,2.89,4.12,4.62,96.8,0.9912857361451156,demo_synthetic
demo_synthetic,,DEMO_092,NiTi demo,177.47,847.24,0.05,0.025,167.58,50.709,50.338,70,150,0,500,30,97.1,2.9,43.78,31.44,67.73,101.96,56.48,2.9,2.26,838.3,7.95,3.015,2.89,4.12,4.62,96.8,1.0185625082657408,demo_synthetic
